transaction_id,timestamp,client_id,age_group,is_loyalty,week_day,hour,is_weekend,is_holiday,dish_id,dish_name,dish_category,price,cost,quantity,weather,temperature,promo_applied,waiter_id,preparation_time,rating,predicted_profit_margin,profit,date
T1103,2023-11-12 14:23:00,,,0,Sun,14,1,0,D-296,Смузи,beverage,123,40.59,1,Sunny,24,0,W-06,3,4.0,0.67,82.41,2023-11-12
T1104,2023-10-10 15:23:00,C-421,25-34,1,Tue,15,0,0,D-387,Макарон,dessert,395,138.25,1,Sunny,19,1,W-08,6,5.0,0.65,256.75,2023-10-10
T1105,2023-11-19 11:28:00,C-238,35-44,1,Sun,11,1,0,D-449,Булочка с корицей,bakery,116,34.8,1,Rainy,25,0,W-08,1,,0.7,81.2,2023-11-19
T1106,2023-10-23 15:35:00,,,0,Mon,15,0,0,D-162,Айс-кофе,beverage,158,52.14,2,Cloudy,17,0,W-09,2,5.0,0.67,211.72,2023-10-23
T1107,2023-10-16 16:01:00,C-726,35-44,1,Mon,16,0,0,D-493,Эклер,dessert,346,121.1,1,Clear,24,0,W-08,6,5.0,0.65,224.9,2023-10-16
T1108,2023-10-05 09:20:00,C-948,35-44,0,Thu,9,0,0,D-128,Зеленый чай,tea,157,47.1,1,Sunny,23,0,W-07,3,3.0,0.7,109.9,2023-10-05
T1109,2023-10-10 11:10:00,,,0,Tue,11,0,0,D-425,Панна котта,dessert,257,89.95,1,Rainy,17,0,W-05,4,,0.65,167.05,2023-10-10
T1110,2023-11-10 11:34:00,C-739,35-44,0,Fri,11,0,0,D-114,Раф,coffee,193,57.9,1,Sunny,15,0,W-10,2,,0.7,135.1,2023-11-10
T1111,2023-11-30 14:36:00,C-609,35-44,1,Thu,14,0,0,D-252,Панна котта,dessert,253,88.55,1,Clear,16,0,W-04,6,4.0,0.65,164.45,2023-11-30
T1112,2023-11-14 09:28:00,C-835,25-34,0,Tue,9,0,0,D-387,Сэндвич с лососем,sandwich,368,147.2,1,Sunny,20,0,W-06,9,4.0,0.6,220.8,2023-11-14
T1113,2023-10-16 13:17:00,C-730,25-34,0,Mon,13,0,0,D-469,Клаб-сэндвич,sandwich,286,114.4,1,Rainy,18,1,W-06,9,,0.6,171.6,2023-10-16
T1114,2023-11-18 10:32:00,C-568,45-54,1,Sat,10,1,0,D-434,Сэндвич с лососем,sandwich,328,131.2,1,Clear,19,1,W-08,9,4.0,0.6,196.8,2023-11-18
T1115,2023-11-04 08:06:00,C-510,18-24,1,Sat,8,1,0,D-330,Клаб-сэндвич,sandwich,317,126.8,1,Rainy,24,0,W-07,9,4.0,0.6,190.2,2023-11-04
T1116,2023-11-13 14:08:00,,,0,Mon,14,0,0,D-356,Эспрессо,coffee,245,73.5,1,Sunny,15,0,W-04,5,,0.7,171.5,2023-11-13
T1117,2023-10-03 10:21:00,C-435,45-54,1,Tue,10,0,0,D-272,Салат Греческий,snack,312,118.56,1,Clear,24,0,W-05,8,5.0,0.62,193.44,2023-10-03
T1118,2023-10-20 13:01:00,C-842,35-44,0,Fri,13,0,0,D-469,Брауни,dessert,372,130.2,1,Sunny,24,0,W-10,4,4.0,0.65,241.8,2023-10-20
T1119,2023-10-31 10:40:00,C-817,18-24,1,Tue,10,0,0,D-356,Фруктовый чай,tea,118,35.4,2,Clear,15,1,W-04,2,4.0,0.7,165.2,2023-10-31
T1120,2023-11-15 10:13:00,,,0,Wed,10,0,0,D-446,Айс-кофе,beverage,204,67.32,1,Rainy,24,0,W-09,3,5.0,0.67,136.68,2023-11-15
T1121,2023-10-31 10:15:00,C-395,35-44,0,Tue,10,0,0,D-247,Эклер,dessert,276,96.6,1,Sunny,24,0,W-09,5,4.0,0.65,179.4,2023-10-31
T1122,2023-11-13 13:57:00,C-831,18-24,0,Mon,13,0,0,D-375,Вегетарианский сэндвич,sandwich,447,178.8,2,Rainy,23,1,W-04,6,5.0,0.6,536.4,2023-11-13
T1123,2023-11-14 11:06:00,C-753,18-24,1,Tue,11,0,0,D-381,Какао,beverage,150,49.5,1,Cloudy,21,0,W-03,2,4.0,0.67,100.5,2023-11-14
T1124,2023-11-11 18:56:00,C-761,18-24,0,Sat,18,1,0,D-313,Сэндвич с лососем,sandwich,416,166.4,1,Cloudy,15,0,W-01,6,4.0,0.6,249.6,2023-11-11
T1125,2023-11-23 12:31:00,C-443,25-34,0,Thu,12,0,0,D-339,Печенье,bakery,84,25.2,1,Rainy,18,0,W-03,3,4.0,0.7,58.8,2023-11-23
T1126,2023-11-21 09:10:00,,,0,Tue,9,0,0,D-487,Фруктовый чай,tea,182,54.6,1,Cloudy,17,1,W-10,3,,0.7,127.4,2023-11-21
T1127,2023-11-09 17:57:00,C-243,25-34,0,Thu,17,0,0,D-268,Сэндвич с лососем,sandwich,381,152.4,1,Rainy,24,0,W-08,7,4.0,0.6,228.6,2023-11-09
T1128,2023-11-16 13:16:00,C-263,25-34,1,Thu,13,0,0,D-160,Черный чай,tea,188,56.4,1,Rainy,20,0,W-05,3,,0.7,131.6,2023-11-16
T1129,2023-11-09 11:08:00,C-662,45-54,0,Thu,11,0,0,D-448,Клаб-сэндвич,sandwich,366,146.4,1,Sunny,23,0,W-04,6,,0.6,219.6,2023-11-09
T1130,2023-10-29 13:23:00,C-686,25-34,1,Sun,13,1,0,D-448,Раф,coffee,178,53.4,1,Cloudy,24,0,W-08,2,,0.7,124.6,2023-10-29
T1131,2023-11-01 09:32:00,C-672,25-34,0,Wed,9,0,0,D-101,Куриный сэндвич,sandwich,366,146.4,1,Cloudy,24,0,W-07,7,,0.6,219.6,2023-11-01
T1132,2023-10-05 09:22:00,C-583,18-24,1,Thu,9,0,0,D-295,Зеленый чай,tea,169,50.7,3,Clear,21,0,W-07,2,,0.7,354.9,2023-10-05
T1133,2023-10-25 09:42:00,,,0,Wed,9,0,0,D-487,Суп-пюре,snack,347,131.86,2,Sunny,19,1,W-04,4,4.0,0.62,430.28,2023-10-25
T1134,2023-10-30 15:34:00,C-996,35-44,1,Mon,15,0,0,D-492,Сэндвич с лососем,sandwich,308,123.2,1,Sunny,18,0,W-07,9,,0.6,184.8,2023-10-30
T1135,2023-10-14 09:38:00,C-652,18-24,0,Sat,9,1,0,D-474,Эспрессо,coffee,162,48.6,1,Rainy,24,1,W-05,3,5.0,0.7,113.4,2023-10-14
T1136,2023-11-08 16:52:00,C-523,25-34,1,Wed,16,0,0,D-384,Чизкейк,dessert,277,96.95,2,Clear,15,0,W-03,6,,0.65,360.1,2023-11-08
T1137,2023-10-23 18:42:00,C-872,25-34,1,Mon,18,0,0,D-129,Вегетарианский сэндвич,sandwich,428,171.2,1,Clear,21,1,W-03,8,3.0,0.6,256.8,2023-10-23
T1138,2023-11-05 13:24:00,C-479,18-24,0,Sun,13,1,0,D-120,Печенье,bakery,106,31.8,1,Sunny,18,1,W-10,3,4.0,0.7,74.2,2023-11-05
T1139,2023-11-21 16:46:00,C-115,18-24,1,Tue,16,0,0,D-456,Чай с мятой,tea,161,48.3,1,Cloudy,21,0,W-08,1,,0.7,112.7,2023-11-21
T1140,2023-11-28 11:20:00,C-468,25-34,1,Tue,11,0,0,D-204,Кесадилья,snack,277,105.26,1,Rainy,20,0,W-08,6,3.0,0.62,171.74,2023-11-28
T1141,2023-10-27 09:55:00,C-527,25-34,1,Fri,9,0,0,D-381,Маффин,bakery,82,24.6,1,Rainy,19,0,W-04,2,5.0,0.7,57.4,2023-10-27
T1142,2023-11-18 17:46:00,C-837,25-34,1,Sat,17,1,0,D-117,Фруктовый чай,tea,158,47.4,1,Sunny,25,0,W-01,3,,0.7,110.6,2023-11-18
T1143,2023-10-04 16:26:00,C-482,18-24,0,Wed,16,0,0,D-349,Маффин,bakery,88,26.4,1,Sunny,15,1,W-08,3,,0.7,61.6,2023-10-04
T1144,2023-11-04 13:00:00,C-814,35-44,0,Sat,13,1,0,D-368,Раф,coffee,220,66.0,1,Cloudy,18,1,W-02,2,,0.7,154.0,2023-11-04
T1145,2023-10-13 14:16:00,,,0,Fri,14,0,0,D-450,Кесадилья,snack,248,94.24,1,Sunny,25,1,W-04,6,4.0,0.62,153.76,2023-10-13
T1146,2023-11-24 14:02:00,C-819,18-24,1,Fri,14,0,0,D-370,Эспрессо,coffee,247,74.1,1,Sunny,18,0,W-10,2,5.0,0.7,172.9,2023-11-24
T1147,2023-10-14 18:44:00,,,0,Sat,18,1,0,D-116,Мохито безалкогольный,beverage,154,50.82,1,Cloudy,20,1,W-10,4,,0.67,103.18,2023-10-14
T1148,2023-10-02 18:37:00,C-969,25-34,0,Mon,18,0,0,D-470,Бейгл,bakery,89,26.7,1,Sunny,23,0,W-03,3,5.0,0.7,62.3,2023-10-02
